IC5332, 353.6142, -36.1014, 11.2, 8.9
IC5201, 335.2396, -46.0347, 11.5, 8.5
IC2531, 149.9821, -29.6178, 12.9, 6.9
IC10, 5.1021, 59.2925, 11.8, 6.4
IC356, 61.9429, 69.8119, 11.4, 5.9
IC4351, 209.4742, -29.3156, 12.6, 5.9
IC5052, 313.0296, -69.2053, 11.2, 5.9
IC1727, 26.8750, 27.3325, 12.1, 5.7
IC5267, 344.3071, -43.3958, 11.4, 5.2
IC5265, 344.2933, -36.4625, 11.0, 5.2
IC4721, 278.6029, -58.4972, 12.4, 5.2
IC3042, 183.1925, 10.8642, 11.9, 5.0
